Info 0    [23:04:32.837] Starting TS Server
Info 6824 [00:05:09.043] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6825 [00:05:09.043] collectAutoImports: response is complete
Info 6826 [00:05:09.043] collectAutoImports: 5.534424999728799
Info 6827 [00:05:09.043] getCompletionData: Semantic work: 12.071588000282645
Info 6828 [00:05:09.065] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.254808999598026
Info 6829 [00:05:09.069] getCompletionData: Get current token: 0.02245499938726425
Info 6830 [00:05:09.069] getCompletionData: Is inside comment: 0.05073400028049946
Info 6831 [00:05:09.069] getCompletionData: Get previous token: 0.0820270013064146
Info 6832 [00:05:09.069] getCompletionsAtPosition: isCompletionListBlocker: 0.005719000473618507
Info 6833 [00:05:09.074] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6834 [00:05:09.074] getExportInfoMap: cache hit
Info 6835 [00:05:09.075] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6836 [00:05:09.081] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6837 [00:05:09.081] collectAutoImports: response is complete
Info 6838 [00:05:09.081] collectAutoImports: 5.372698999941349
Info 6839 [00:05:09.081] getCompletionData: Semantic work: 11.280409000813961
Info 6840 [00:05:09.099] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.805901000276208
Info 6841 [00:05:09.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6842 [00:05:09.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 545 structureChanged: false structureIsReused:: Completely Elapsed: 59.29726299829781ms
Info 6843 [00:05:09.163] Different program with same set of files
Info 6844 [00:05:09.164] getCompletionData: Get current token: 0.04744499921798706
Info 6845 [00:05:09.164] getCompletionData: Is inside comment: 0.0691830012947321
Info 6846 [00:05:09.164] getCompletionData: Get previous token: 0.11339399963617325
Info 6847 [00:05:09.164] getCompletionsAtPosition: isCompletionListBlocker: 0.0072310008108615875
Info 6848 [00:05:09.174] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6849 [00:05:09.174] getExportInfoMap: cache hit
Info 6850 [00:05:09.175] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6851 [00:05:09.185] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6852 [00:05:09.185] collectAutoImports: response is complete
Info 6853 [00:05:09.185] collectAutoImports: 9.470854999497533
Info 6854 [00:05:09.185] getCompletionData: Semantic work: 21.040758999064565
Info 6855 [00:05:09.246] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.022403998300433
Info 6856 [00:05:09.250] getCompletionData: Get current token: 0.017257999628782272
Info 6857 [00:05:09.250] getCompletionData: Is inside comment: 0.04174700006842613
Info 6858 [00:05:09.250] getCompletionData: Get previous token: 0.06408100016415119
Info 6859 [00:05:09.250] getCompletionsAtPosition: isCompletionListBlocker: 0.0057389996945858
Info 6860 [00:05:09.255] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6861 [00:05:09.255] getExportInfoMap: cache hit
Info 6862 [00:05:09.255] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6863 [00:05:09.260] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6864 [00:05:09.260] collectAutoImports: response is complete
Info 6865 [00:05:09.260] collectAutoImports: 4.883286001160741
Info 6866 [00:05:09.261] getCompletionData: Semantic work: 10.073955001309514
Info 6867 [00:05:09.276] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.375028999522328
Info 6868 [00:05:09.281] getCompletionData: Get current token: 0.020987000316381454
Info 6869 [00:05:09.281] getCompletionData: Is inside comment: 0.04455400072038174
Info 6870 [00:05:09.281] getCompletionData: Get previous token: 0.06816600076854229
Info 6871 [00:05:09.281] getCompletionsAtPosition: isCompletionListBlocker: 0.0068990010768175125
Info 6872 [00:05:09.286] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6873 [00:05:09.286] getExportInfoMap: cache hit
Info 6874 [00:05:09.287] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6875 [00:05:09.292] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6876 [00:05:09.292] collectAutoImports: response is complete
Info 6877 [00:05:09.292] collectAutoImports: 4.896129000931978
Info 6878 [00:05:09.292] getCompletionData: Semantic work: 10.810667999088764
Info 6879 [00:05:09.311] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.842569001019
Info 6880 [00:05:09.315] getCompletionData: Get current token: 0.018120000138878822
Info 6881 [00:05:09.315] getCompletionData: Is inside comment: 0.046282000839710236
Info 6882 [00:05:09.315] getCompletionData: Get previous token: 0.06635399907827377
Info 6883 [00:05:09.315] getCompletionsAtPosition: isCompletionListBlocker: 0.005913000553846359
Info 6884 [00:05:09.319] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6885 [00:05:09.319] getExportInfoMap: cache hit
Info 6886 [00:05:09.320] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6887 [00:05:09.325] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6888 [00:05:09.325] collectAutoImports: response is complete
Info 6889 [00:05:09.325] collectAutoImports: 4.971105000004172
Info 6890 [00:05:09.325] getCompletionData: Semantic work: 10.388782000169158
Info 6891 [00:05:09.341] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.52335200086236
Info 6892 [00:05:09.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6893 [00:05:09.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 546 structureChanged: false structureIsReused:: Completely Elapsed: 56.443920001387596ms
Info 6894 [00:05:09.558] Different program with same set of files
Info 6895 [00:05:09.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6896 [00:05:09.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 547 structureChanged: false structureIsReused:: Completely Elapsed: 58.23171500116587ms
Info 6897 [00:05:09.944] Different program with same set of files
Info 6898 [00:05:10.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6899 [00:05:10.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 548 structureChanged: false structureIsReused:: Completely Elapsed: 48.509897999465466ms
Info 6900 [00:05:10.247] Different program with same set of files
Info 6901 [00:05:10.247] getCompletionData: Get current token: 0.027254000306129456
Info 6902 [00:05:10.248] getCompletionData: Is inside comment: 0.04338599927723408
Info 6903 [00:05:10.248] getCompletionData: Get previous token: 0.06365500018000603
Info 6904 [00:05:10.248] getCompletionsAtPosition: isCompletionListBlocker: 0.006079999729990959
Info 6905 [00:05:10.254] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6906 [00:05:10.254] getExportInfoMap: cache hit
Info 6907 [00:05:10.254] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6908 [00:05:10.259] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6909 [00:05:10.259] collectAutoImports: response is complete
Info 6910 [00:05:10.259] collectAutoImports: 4.86498099938035
Info 6911 [00:05:10.259] getCompletionData: Semantic work: 11.739948000758886
Info 6912 [00:05:10.304] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.810478998348117
Info 6913 [00:05:10.309] getCompletionData: Get current token: 0.01703299954533577
Info 6914 [00:05:10.309] getCompletionData: Is inside comment: 0.04086499847471714
Info 6915 [00:05:10.309] getCompletionData: Get previous token: 0.06444399990141392
Info 6916 [00:05:10.309] getCompletionsAtPosition: isCompletionListBlocker: 0.005847001448273659
Info 6917 [00:05:10.313] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6918 [00:05:10.314] getExportInfoMap: cache hit
Info 6919 [00:05:10.314] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6920 [00:05:10.320] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6921 [00:05:10.320] collectAutoImports: response is complete
Info 6922 [00:05:10.320] collectAutoImports: 4.932652998715639
Info 6923 [00:05:10.320] getCompletionData: Semantic work: 10.60589800029993
Info 6924 [00:05:10.343] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.47432000003755
Info 6925 [00:05:10.347] getCompletionData: Get current token: 0.017444001510739326
Info 6926 [00:05:10.347] getCompletionData: Is inside comment: 0.04153599962592125
Info 6927 [00:05:10.347] getCompletionData: Get previous token: 0.06633000075817108
Info 6928 [00:05:10.347] getCompletionsAtPosition: isCompletionListBlocker: 0.005574999377131462
Info 6929 [00:05:10.351] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6930 [00:05:10.351] getExportInfoMap: cache hit
Info 6931 [00:05:10.352] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6932 [00:05:10.357] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6933 [00:05:10.357] collectAutoImports: response is complete
Info 6934 [00:05:10.357] collectAutoImports: 4.85249700024724
Info 6935 [00:05:10.357] getCompletionData: Semantic work: 9.836217001080513
Info 6936 [00:05:10.372] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.18996199965477
Info 6937 [00:05:10.376] getCompletionData: Get current token: 0.017333999276161194
Info 6938 [00:05:10.376] getCompletionData: Is inside comment: 0.045152999460697174
Info 6939 [00:05:10.376] getCompletionData: Get previous token: 0.06610299833118916
Info 6940 [00:05:10.376] getCompletionsAtPosition: isCompletionListBlocker: 0.005250999704003334
Info 6941 [00:05:10.380] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6942 [00:05:10.380] getExportInfoMap: cache hit
Info 6943 [00:05:10.381] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6944 [00:05:10.386] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6945 [00:05:10.386] collectAutoImports: response is complete
Info 6946 [00:05:10.386] collectAutoImports: 4.878434998914599
Info 6947 [00:05:10.386] getCompletionData: Semantic work: 9.754402998834848
Info 6948 [00:05:10.402] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.954888001084328
Info 6949 [00:05:10.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6950 [00:05:10.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 549 structureChanged: false structureIsReused:: Completely Elapsed: 44.10047900117934ms
Info 6951 [00:05:10.458] Different program with same set of files
Info 6952 [00:05:10.459] getCompletionData: Get current token: 0.043441999703645706
Info 6953 [00:05:10.459] getCompletionData: Is inside comment: 0.0731940008699894
Info 6954 [00:05:10.459] getCompletionData: Get previous token: 0.11295199953019619
Info 6955 [00:05:10.459] getCompletionsAtPosition: isCompletionListBlocker: 0.007295001298189163
Info 6956 [00:05:10.468] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6957 [00:05:10.469] getExportInfoMap: cache hit
Info 6958 [00:05:10.469] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6959 [00:05:10.477] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6960 [00:05:10.477] collectAutoImports: response is complete
Info 6961 [00:05:10.477] collectAutoImports: 7.392249999567866
Info 6962 [00:05:10.477] getCompletionData: Semantic work: 17.432385999709368
Info 6963 [00:05:10.519] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.162046998739243
Info 6964 [00:05:10.523] getCompletionData: Get current token: 0.01789799891412258
Info 6965 [00:05:10.523] getCompletionData: Is inside comment: 0.04268300160765648
Info 6966 [00:05:10.524] getCompletionData: Get previous token: 0.0650669988244772
Info 6967 [00:05:10.524] getCompletionsAtPosition: isCompletionListBlocker: 0.005753999575972557
Info 6968 [00:05:10.528] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6969 [00:05:10.528] getExportInfoMap: cache hit
Info 6970 [00:05:10.529] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6971 [00:05:10.534] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6972 [00:05:10.534] collectAutoImports: response is complete
Info 6973 [00:05:10.534] collectAutoImports: 4.926370000466704
Info 6974 [00:05:10.534] getCompletionData: Semantic work: 10.282542999833822
Info 6975 [00:05:10.549] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.283892000094056
Info 6976 [00:05:10.553] getCompletionData: Get current token: 0.017156999558210373
Info 6977 [00:05:10.553] getCompletionData: Is inside comment: 0.041022999212145805
Info 6978 [00:05:10.553] getCompletionData: Get previous token: 0.06604300066828728
Info 6979 [00:05:10.553] getCompletionsAtPosition: isCompletionListBlocker: 0.005604000762104988
Info 6980 [00:05:10.558] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6981 [00:05:10.558] getExportInfoMap: cache hit
Info 6982 [00:05:10.558] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6983 [00:05:10.563] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6984 [00:05:10.563] collectAutoImports: response is complete
Info 6985 [00:05:10.563] collectAutoImports: 4.950040999799967
Info 6986 [00:05:10.563] getCompletionData: Semantic work: 9.994642999023199
Info 6987 [00:05:10.579] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.126452000811696
Info 6988 [00:05:10.583] getCompletionData: Get current token: 0.017551999539136887
Info 6989 [00:05:10.583] getCompletionData: Is inside comment: 0.04479700140655041
Info 6990 [00:05:10.583] getCompletionData: Get previous token: 0.0656019989401102
Info 6991 [00:05:10.583] getCompletionsAtPosition: isCompletionListBlocker: 0.005630999803543091
Info 6992 [00:05:10.588] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6993 [00:05:10.588] getExportInfoMap: cache hit
Info 6994 [00:05:10.588] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 6995 [00:05:10.594] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6996 [00:05:10.594] collectAutoImports: response is complete
