Info 0    [09:28:40.743] Starting TS Server
Info 2189 [08:27:05.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2190 [08:27:05.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 63.39229499921203ms
Info 2191 [08:27:05.636] Different program with same set of files
Info 2192 [08:27:06.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2193 [08:27:06.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 43.551669999957085ms
Info 2194 [08:27:06.617] Different program with same set of files
Info 2195 [08:27:09.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2196 [08:27:09.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 67.44228499941528ms
Info 2197 [08:27:09.637] Different program with same set of files
Info 2198 [08:27:10.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2199 [08:27:10.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 43.32058200053871ms
Info 2200 [08:27:10.594] Different program with same set of files
Info 2201 [08:27:12.067] Format host information updated
Info 2202 [08:27:19.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2203 [08:27:19.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 50.94659399986267ms
Info 2204 [08:27:19.858] Different program with same set of files
Info 2205 [08:27:20.157] Format host information updated
Info 2206 [08:27:49.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2207 [08:27:49.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 92.8924059998244ms
Info 2208 [08:27:49.465] Different program with same set of files
Info 2209 [08:27:49.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2210 [08:27:49.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 85.89623400010169ms
Info 2211 [08:27:49.553] Different program with same set of files
Info 2212 [08:27:50.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2213 [08:27:50.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 67.06991400010884ms
Info 2214 [08:27:50.606] Different program with same set of files
Info 2215 [08:27:50.606] getCompletionData: Get current token: 0.01511400006711483
Info 2216 [08:27:50.606] getCompletionData: Is inside comment: 0.051277000457048416
Info 2217 [08:27:50.607] getCompletionData: Get previous token: 0.09202300012111664
Info 2218 [08:27:50.607] getCompletionsAtPosition: isCompletionListBlocker: 0.1352810002863407
Info 2219 [08:27:50.613] getCompletionData: Semantic work: 5.903189999982715
Info 2220 [08:27:50.629] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.903279000893235
Info 2221 [08:27:50.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2222 [08:27:51.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 67.09244900010526ms
Info 2223 [08:27:51.015] Different program with same set of files
Info 2224 [08:27:51.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2225 [08:27:51.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 47.73584100045264ms
Info 2226 [08:27:51.301] Different program with same set of files
Info 2227 [08:27:51.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2228 [08:27:51.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 46.4487469997257ms
Info 2229 [08:27:51.611] Different program with same set of files
Info 2230 [08:27:52.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2231 [08:27:52.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 42.07837500050664ms
Info 2232 [08:27:52.356] Different program with same set of files
Info 2233 [08:27:52.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2234 [08:27:52.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 39.855595998466015ms
Info 2235 [08:27:52.890] Different program with same set of files
Info 2236 [08:27:53.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2237 [08:27:53.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 40.229271000251174ms
Info 2238 [08:27:53.043] Different program with same set of files
Info 2239 [08:27:53.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2240 [08:27:53.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 43.08961600065231ms
Info 2241 [08:27:53.458] Different program with same set of files
Info 2242 [08:27:54.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2243 [08:27:54.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 45.69047600030899ms
Info 2244 [08:27:54.493] Different program with same set of files
Info 2245 [08:27:55.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2246 [08:27:55.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 58.20642099902034ms
Info 2247 [08:27:55.406] Different program with same set of files
Info 2248 [08:27:55.978] Format host information updated
Info 2249 [08:28:08.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2250 [08:28:08.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 44.63262900151312ms
Info 2251 [08:28:08.567] Different program with same set of files
Info 2252 [08:28:09.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2253 [08:28:09.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 46.81706199981272ms
Info 2254 [08:28:09.160] Different program with same set of files
Info 2255 [08:28:09.161] getCompletionData: Get current token: 0.015658000484108925
Info 2256 [08:28:09.161] getCompletionData: Is inside comment: 0.004058999940752983
Info 2257 [08:28:09.161] getCompletionData: Get previous token: 0.09280199930071831
Info 2258 [08:28:09.161] getCompletionsAtPosition: isCompletionListBlocker: 0.013583000749349594
Info 2259 [08:28:09.166] getCompletionData: Semantic work: 4.73212399892509
Info 2260 [08:28:09.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.939859999343753
Info 2261 [08:28:09.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2262 [08:28:09.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 42.37229799851775ms
Info 2263 [08:28:09.552] Different program with same set of files
Info 2264 [08:28:10.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2265 [08:28:10.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 50.57736299932003ms
Info 2266 [08:28:10.191] Different program with same set of files
Info 2267 [08:28:10.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2268 [08:28:11.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 41.94918799959123ms
Info 2269 [08:28:11.036] Different program with same set of files
Info 2270 [08:28:11.847] Format host information updated
Info 2271 [08:28:18.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2272 [08:28:18.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 43.31914999894798ms
Info 2273 [08:28:18.649] Different program with same set of files
Info 2274 [08:28:19.380] Format host information updated
Info 2275 [08:28:23.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2276 [08:28:23.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 51.21724300086498ms
Info 2277 [08:28:23.850] Different program with same set of files
Info 2278 [08:28:25.627] Format host information updated
Info 2279 [08:31:09.191] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2280 [08:31:09.264] Elapsed:: 72.15365000069141ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2281 [08:31:09.264] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2282 [08:31:09.264] Elapsed:: 0.593767998740077ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2283 [08:31:09.264] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 2284 [08:31:09.265] Elapsed:: 0.06430799886584282ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 2285 [08:31:09.284] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules/fsevents/fsevents :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2286 [08:31:09.286] Elapsed:: 1.2757439985871315ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules/fsevents/fsevents :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2287 [08:31:09.286] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules/fsevents/fsevents :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2288 [08:31:09.286] Elapsed:: 0.11806000024080276ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules/fsevents/fsevents :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2289 [08:31:09.286] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules/fsevents/fsevents :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 2290 [08:31:09.286] Elapsed:: 0.0288929995149374ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules/fsevents/fsevents :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 2291 [08:31:10.336] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2292 [08:31:10.352] Elapsed:: 15.84226999990642ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2293 [08:31:10.352] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2294 [08:31:10.352] Elapsed:: 0.07643299922347069ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2295 [08:31:10.353] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 2296 [08:31:10.353] Elapsed:: 0.050133999437093735ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/node_modules :: WatchInfo: /home/milena/Dev/js/twitter-clone/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
