Info 0    [12:31:29.465] Starting TS Server
Info 29357[09:56:09.979] getCompletionsAtPosition: isCompletionListBlocker: 0.007512003183364868
Info 29358[09:56:09.980] getCompletionData: Semantic work: 0.4268300011754036
Info 29359[09:56:09.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04673899710178375
Info 29360[09:56:09.981] getCompletionData: Get current token: 0.02276500314474106
Info 29361[09:56:09.981] getCompletionData: Is inside comment: 0.04454600065946579
Info 29362[09:56:09.981] getCompletionData: Get previous token: 0.07517199963331223
Info 29363[09:56:09.981] getCompletionsAtPosition: isCompletionListBlocker: 0.006800003349781036
Info 29364[09:56:09.982] getCompletionData: Semantic work: 0.12753000110387802
Info 29365[09:56:09.982] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03343900293111801
Info 29366[09:56:09.982] getCompletionData: Get current token: 0.022604994475841522
Info 29367[09:56:09.982] getCompletionData: Is inside comment: 0.0434190034866333
Info 29368[09:56:09.983] getCompletionData: Get previous token: 0.07593200355768204
Info 29369[09:56:09.983] getCompletionsAtPosition: isCompletionListBlocker: 0.006048999726772308
Info 29370[09:56:09.983] getCompletionData: Semantic work: 0.10610099881887436
Info 29371[09:56:09.983] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.029610998928546906
Info 29372[09:56:09.984] getCompletionData: Get current token: 0.024668000638484955
Info 29373[09:56:09.984] getCompletionData: Is inside comment: 0.04377000033855438
Info 29374[09:56:09.984] getCompletionData: Get previous token: 0.08404000103473663
Info 29375[09:56:09.984] getCompletionsAtPosition: isCompletionListBlocker: 0.006133995950222015
Info 29376[09:56:09.984] getCompletionData: Semantic work: 0.10719999670982361
Info 29377[09:56:09.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02957800030708313
Info 29378[09:56:10.091] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29379[09:56:10.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 991 structureChanged: false structureIsReused:: Completely Elapsed: 48.70683800429106ms
Info 29380[09:56:10.139] Different program with same set of files
Info 29381[09:56:10.141] getCompletionData: Get current token: 0.04090999811887741
Info 29382[09:56:10.141] getCompletionData: Is inside comment: 0.07769500464200974
Info 29383[09:56:10.141] getCompletionData: Get previous token: 0.13719499856233597
Info 29384[09:56:10.141] getCompletionsAtPosition: isCompletionListBlocker: 0.00790800154209137
Info 29385[09:56:10.142] getCompletionData: Semantic work: 0.5906310006976128
Info 29386[09:56:10.142] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06646599620580673
Info 29387[09:56:10.397] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29388[09:56:10.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 992 structureChanged: false structureIsReused:: Completely Elapsed: 67.0256359949708ms
Info 29389[09:56:10.464] Different program with same set of files
Info 29390[09:56:10.725] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29391[09:56:10.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 993 structureChanged: false structureIsReused:: Completely Elapsed: 64.4069090038538ms
Info 29392[09:56:10.790] Different program with same set of files
Info 29393[09:56:10.790] getCompletionData: Get current token: 0.02487800270318985
Info 29394[09:56:10.791] getCompletionData: Is inside comment: 0.04543200135231018
Info 29395[09:56:10.791] getCompletionData: Get previous token: 0.07804600149393082
Info 29396[09:56:10.791] getCompletionsAtPosition: isCompletionListBlocker: 0.006540998816490173
Info 29397[09:56:10.791] getCompletionData: Semantic work: 0.43765900284051895
Info 29398[09:56:10.791] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04178900271654129
Info 29399[09:56:11.127] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29400[09:56:11.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 994 structureChanged: false structureIsReused:: Completely Elapsed: 46.6026039943099ms
Info 29401[09:56:11.173] Different program with same set of files
Info 29402[09:56:12.361] Format host information updated
Info 29403[09:56:43.132] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29404[09:56:43.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 995 structureChanged: false structureIsReused:: Completely Elapsed: 142.01685900241137ms
Info 29405[09:56:43.281] Different program with same set of files
Info 29406[09:56:44.864] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29407[09:56:44.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 996 structureChanged: false structureIsReused:: Completely Elapsed: 82.22112499922514ms
Info 29408[09:56:44.947] Different program with same set of files
Info 29409[09:56:44.948] getCompletionData: Get current token: 0.02293500304222107
Info 29410[09:56:44.948] getCompletionData: Is inside comment: 0.0033330023288726807
Info 29411[09:56:44.948] getCompletionData: Get previous token: 0.08001799881458282
Info 29412[09:56:44.948] getCompletionsAtPosition: isCompletionListBlocker: 0.006555996835231781
Info 29413[09:56:44.948] Returning an empty list because completion was requested in an invalid position.
Info 29414[09:56:44.954] getCompletionData: Get current token: 0.02940399944782257
Info 29415[09:56:44.954] getCompletionData: Is inside comment: 0.005902998149394989
Info 29416[09:56:44.954] getCompletionData: Get previous token: 0.11449500173330307
Info 29417[09:56:44.954] getCompletionsAtPosition: isCompletionListBlocker: 0.007874004542827606
Info 29418[09:56:44.954] Returning an empty list because completion was requested in an invalid position.
Info 29419[09:56:44.955] getCompletionData: Get current token: 0.020713001489639282
Info 29420[09:56:44.955] getCompletionData: Is inside comment: 0.0033750012516975403
Info 29421[09:56:44.955] getCompletionData: Get previous token: 0.0690929964184761
Info 29422[09:56:44.955] getCompletionsAtPosition: isCompletionListBlocker: 0.006697997450828552
Info 29423[09:56:44.955] Returning an empty list because completion was requested in an invalid position.
Info 29424[09:56:44.956] getCompletionData: Get current token: 0.03233599662780762
Info 29425[09:56:44.956] getCompletionData: Is inside comment: 0.005375005304813385
Info 29426[09:56:44.956] getCompletionData: Get previous token: 0.11006500571966171
Info 29427[09:56:44.957] getCompletionsAtPosition: isCompletionListBlocker: 0.007537998259067535
Info 29428[09:56:44.957] Returning an empty list because completion was requested in an invalid position.
Info 29429[09:56:45.031] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29430[09:56:45.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 997 structureChanged: false structureIsReused:: Completely Elapsed: 58.045820996165276ms
Info 29431[09:56:45.089] Different program with same set of files
Info 29432[09:56:45.090] getCompletionData: Get current token: 0.022933997213840485
Info 29433[09:56:45.090] getCompletionData: Is inside comment: 0.003291003406047821
Info 29434[09:56:45.090] getCompletionData: Get previous token: 0.07556299865245819
Info 29435[09:56:45.090] getCompletionsAtPosition: isCompletionListBlocker: 0.0065040066838264465
Info 29436[09:56:45.090] Returning an empty list because completion was requested in an invalid position.
Info 29437[09:56:45.114] getCompletionData: Get current token: 0.021265998482704163
Info 29438[09:56:45.114] getCompletionData: Is inside comment: 0.004188999533653259
Info 29439[09:56:45.114] getCompletionData: Get previous token: 0.06977000087499619
Info 29440[09:56:45.114] getCompletionsAtPosition: isCompletionListBlocker: 0.0067999958992004395
Info 29441[09:56:45.114] Returning an empty list because completion was requested in an invalid position.
Info 29442[09:56:45.118] getCompletionData: Get current token: 0.021375998854637146
Info 29443[09:56:45.118] getCompletionData: Is inside comment: 0.0034779980778694153
Info 29444[09:56:45.118] getCompletionData: Get previous token: 0.07079699635505676
Info 29445[09:56:45.118] getCompletionsAtPosition: isCompletionListBlocker: 0.007063001394271851
Info 29446[09:56:45.118] Returning an empty list because completion was requested in an invalid position.
Info 29447[09:56:45.140] getCompletionData: Get current token: 0.021056003868579865
Info 29448[09:56:45.140] getCompletionData: Is inside comment: 0.0038089975714683533
Info 29449[09:56:45.140] getCompletionData: Get previous token: 0.06979499757289886
Info 29450[09:56:45.140] getCompletionsAtPosition: isCompletionListBlocker: 0.0074349939823150635
Info 29451[09:56:45.140] Returning an empty list because completion was requested in an invalid position.
Info 29452[09:56:45.182] getCompletionData: Get current token: 0.02289300411939621
Info 29453[09:56:45.182] getCompletionData: Is inside comment: 0.007231004536151886
Info 29454[09:56:45.182] getCompletionData: Get previous token: 0.1266390010714531
Info 29455[09:56:45.183] getCompletionsAtPosition: isCompletionListBlocker: 0.006798997521400452
Info 29456[09:56:45.183] Returning an empty list because completion was requested in an invalid position.
Info 29457[09:56:45.186] getCompletionData: Get current token: 0.021943002939224243
Info 29458[09:56:45.186] getCompletionData: Is inside comment: 0.003577001392841339
Info 29459[09:56:45.187] getCompletionData: Get previous token: 0.07009200006723404
Info 29460[09:56:45.187] getCompletionsAtPosition: isCompletionListBlocker: 0.0063120052218437195
Info 29461[09:56:45.187] Returning an empty list because completion was requested in an invalid position.
Info 29462[09:56:45.202] getCompletionData: Get current token: 0.03266599774360657
Info 29463[09:56:45.202] getCompletionData: Is inside comment: 0.022898994386196136
Info 29464[09:56:45.202] getCompletionData: Get previous token: 0.07260500639677048
Info 29465[09:56:45.202] getCompletionsAtPosition: isCompletionListBlocker: 0.005761995911598206
Info 29466[09:56:45.202] Returning an empty list because completion was requested in an invalid position.
Info 29467[09:56:45.205] getCompletionData: Get current token: 0.036236993968486786
Info 29468[09:56:45.205] getCompletionData: Is inside comment: 0.004409998655319214
Info 29469[09:56:45.206] getCompletionData: Get previous token: 0.07072000205516815
Info 29470[09:56:45.206] getCompletionsAtPosition: isCompletionListBlocker: 0.006823994219303131
Info 29471[09:56:45.206] Returning an empty list because completion was requested in an invalid position.
Info 29472[09:56:46.137] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29473[09:56:46.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 998 structureChanged: false structureIsReused:: Completely Elapsed: 53.7460800036788ms
Info 29474[09:56:46.191] Different program with same set of files
Info 29475[09:56:46.191] getCompletionData: Get current token: 0.02185099571943283
Info 29476[09:56:46.191] getCompletionData: Is inside comment: 0.003988996148109436
Info 29477[09:56:46.191] getCompletionData: Get previous token: 0.09015100449323654
Info 29478[09:56:46.192] getCompletionsAtPosition: isCompletionListBlocker: 0.005966998636722565
Info 29479[09:56:46.192] Returning an empty list because completion was requested in an invalid position.
Info 29480[09:56:46.471] getCompletionData: Get current token: 0.019189998507499695
Info 29481[09:56:46.472] getCompletionData: Is inside comment: 0.0037050023674964905
Info 29482[09:56:46.472] getCompletionData: Get previous token: 0.08232200145721436
Info 29483[09:56:46.472] getCompletionsAtPosition: isCompletionListBlocker: 0.0051940008997917175
Info 29484[09:56:46.472] Returning an empty list because completion was requested in an invalid position.
Info 29485[09:56:46.472] getCompletionData: Get current token: 0.017604000866413116
Info 29486[09:56:46.472] getCompletionData: Is inside comment: 0.0028869956731796265
Info 29487[09:56:46.472] getCompletionData: Get previous token: 0.07701800018548965
Info 29488[09:56:46.472] getCompletionsAtPosition: isCompletionListBlocker: 0.0035089999437332153
Info 29489[09:56:46.472] Returning an empty list because completion was requested in an invalid position.
Info 29490[09:56:46.473] getCompletionData: Get current token: 0.017256006598472595
Info 29491[09:56:46.473] getCompletionData: Is inside comment: 0.002508997917175293
Info 29492[09:56:46.473] getCompletionData: Get previous token: 0.0760749951004982
Info 29493[09:56:46.473] getCompletionsAtPosition: isCompletionListBlocker: 0.002821005880832672
Info 29494[09:56:46.473] Returning an empty list because completion was requested in an invalid position.
Info 29495[09:56:46.473] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 29496[09:56:46.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 999 structureChanged: false structureIsReused:: Completely Elapsed: 55.137349002063274ms
Info 29497[09:56:46.528] Different program with same set of files
Info 29498[09:56:46.529] getCompletionData: Get current token: 0.02228900045156479
Info 29499[09:56:46.529] getCompletionData: Is inside comment: 0.0037309974431991577
Info 29500[09:56:46.529] getCompletionData: Get previous token: 0.08841200172901154
Info 29501[09:56:46.529] getCompletionsAtPosition: isCompletionListBlocker: 0.006505995988845825
Info 29502[09:56:46.529] Returning an empty list because completion was requested in an invalid position.
Info 29503[09:56:46.530] getCompletionData: Get current token: 0.019845999777317047
Info 29504[09:56:46.530] getCompletionData: Is inside comment: 0.002921000123023987
Info 29505[09:56:46.530] getCompletionData: Get previous token: 0.08223199844360352
Info 29506[09:56:46.530] getCompletionsAtPosition: isCompletionListBlocker: 0.00532899796962738
Info 29507[09:56:46.530] Returning an empty list because completion was requested in an invalid position.
Info 29508[09:56:46.530] getCompletionData: Get current token: 0.017855003476142883
