Info 0    [08:50:29.518] Starting TS Server
Info 27181[09:00:09.198] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.068057000637054
Info 27182[09:00:09.204] getCompletionData: Get current token: 0.011503994464874268
Info 27183[09:00:09.204] getCompletionData: Is inside comment: 0.0225289985537529
Info 27184[09:00:09.204] getCompletionData: Get previous token: 0.037620000541210175
Info 27185[09:00:09.204] getCompletionsAtPosition: isCompletionListBlocker: 0.017775997519493103
Info 27186[09:00:09.211] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27187[09:00:09.212] getExportInfoMap: cache hit
Info 27188[09:00:09.213] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27189[09:00:09.225] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 84 from cache
Info 27190[09:00:09.225] collectAutoImports: response is complete
Info 27191[09:00:09.225] collectAutoImports: 11.848990000784397
Info 27192[09:00:09.225] getCompletionData: Semantic work: 20.78437600284815
Info 27193[09:00:09.240] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.500893004238605
Info 27194[09:00:09.245] getCompletionData: Get current token: 0.011358000338077545
Info 27195[09:00:09.245] getCompletionData: Is inside comment: 0.023068003356456757
Info 27196[09:00:09.245] getCompletionData: Get previous token: 0.03844200074672699
Info 27197[09:00:09.245] getCompletionsAtPosition: isCompletionListBlocker: 0.014945998787879944
Info 27198[09:00:09.250] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27199[09:00:09.250] getExportInfoMap: cache hit
Info 27200[09:00:09.252] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27201[09:00:09.264] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 84 from cache
Info 27202[09:00:09.264] collectAutoImports: response is complete
Info 27203[09:00:09.264] collectAutoImports: 11.830949999392033
Info 27204[09:00:09.264] getCompletionData: Semantic work: 18.234923005104065
Info 27205[09:00:09.281] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.927691996097565
Info 27206[09:00:09.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27207[09:00:09.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2530 structureChanged: false structureIsReused:: Completely Elapsed: 46.909951999783516ms
Info 27208[09:00:09.610] Different program with same set of files
Info 27209[09:00:09.611] getCompletionData: Get current token: 0.01217600703239441
Info 27210[09:00:09.611] getCompletionData: Is inside comment: 0.025417998433113098
Info 27211[09:00:09.611] getCompletionData: Get previous token: 0.03821399807929993
Info 27212[09:00:09.611] getCompletionsAtPosition: isCompletionListBlocker: 0.01675199717283249
Info 27213[09:00:09.636] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27214[09:00:09.636] getExportInfoMap: cache hit
Info 27215[09:00:09.638] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27216[09:00:09.651] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 76 from cache
Info 27217[09:00:09.651] collectAutoImports: response is complete
Info 27218[09:00:09.651] collectAutoImports: 13.370216995477676
Info 27219[09:00:09.651] getCompletionData: Semantic work: 40.074851006269455
Info 27220[09:00:09.670] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.087065003812313
Info 27221[09:00:09.676] getCompletionData: Get current token: 0.01758800446987152
Info 27222[09:00:09.676] getCompletionData: Is inside comment: 0.03630000352859497
Info 27223[09:00:09.677] getCompletionData: Get previous token: 0.06048700213432312
Info 27224[09:00:09.677] getCompletionsAtPosition: isCompletionListBlocker: 0.01843799650669098
Info 27225[09:00:09.685] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27226[09:00:09.685] getExportInfoMap: cache hit
Info 27227[09:00:09.687] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27228[09:00:09.701] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 76 from cache
Info 27229[09:00:09.701] collectAutoImports: response is complete
Info 27230[09:00:09.701] collectAutoImports: 14.10436499863863
Info 27231[09:00:09.701] getCompletionData: Semantic work: 24.688900999724865
Info 27232[09:00:09.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.642374999821186
Info 27233[09:00:09.721] getCompletionData: Get current token: 0.022117003798484802
Info 27234[09:00:09.721] getCompletionData: Is inside comment: 0.039017997682094574
Info 27235[09:00:09.721] getCompletionData: Get previous token: 0.06449899822473526
Info 27236[09:00:09.721] getCompletionsAtPosition: isCompletionListBlocker: 0.01775200664997101
Info 27237[09:00:09.729] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27238[09:00:09.730] getExportInfoMap: cache hit
Info 27239[09:00:09.731] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27240[09:00:09.743] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 76 from cache
Info 27241[09:00:09.743] collectAutoImports: response is complete
Info 27242[09:00:09.743] collectAutoImports: 11.539133004844189
Info 27243[09:00:09.743] getCompletionData: Semantic work: 21.773140996694565
Info 27244[09:00:09.758] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.535612002015114
Info 27245[09:00:09.762] getCompletionData: Get current token: 0.011438004672527313
Info 27246[09:00:09.763] getCompletionData: Is inside comment: 0.024031005799770355
Info 27247[09:00:09.763] getCompletionData: Get previous token: 0.040987998247146606
Info 27248[09:00:09.763] getCompletionsAtPosition: isCompletionListBlocker: 0.015813998878002167
Info 27249[09:00:09.767] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27250[09:00:09.767] getExportInfoMap: cache hit
Info 27251[09:00:09.769] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27252[09:00:09.780] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 76 from cache
Info 27253[09:00:09.780] collectAutoImports: response is complete
Info 27254[09:00:09.780] collectAutoImports: 11.49881699681282
Info 27255[09:00:09.780] getCompletionData: Semantic work: 17.73767900466919
Info 27256[09:00:09.800] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.35946799814701
Info 27257[09:00:09.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27258[09:00:09.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2531 structureChanged: false structureIsReused:: Completely Elapsed: 49.79914300143719ms
Info 27259[09:00:09.858] Different program with same set of files
Info 27260[09:00:09.859] getCompletionData: Get current token: 0.02401299774646759
Info 27261[09:00:09.859] getCompletionData: Is inside comment: 0.04614900052547455
Info 27262[09:00:09.859] getCompletionData: Get previous token: 0.0656920000910759
Info 27263[09:00:09.859] getCompletionsAtPosition: isCompletionListBlocker: 0.023014001548290253
Info 27264[09:00:09.883] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27265[09:00:09.883] getExportInfoMap: cache hit
Info 27266[09:00:09.885] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27267[09:00:09.896] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 61 from cache
Info 27268[09:00:09.897] collectAutoImports: response is complete
Info 27269[09:00:09.897] collectAutoImports: 11.500015996396542
Info 27270[09:00:09.897] getCompletionData: Semantic work: 37.442547000944614
Info 27271[09:00:09.917] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.692019000649452
Info 27272[09:00:10.178] getCompletionData: Get current token: 0.011647999286651611
Info 27273[09:00:10.178] getCompletionData: Is inside comment: 0.024234995245933533
Info 27274[09:00:10.178] getCompletionData: Get previous token: 0.03845199942588806
Info 27275[09:00:10.178] getCompletionsAtPosition: isCompletionListBlocker: 0.015932999551296234
Info 27276[09:00:10.183] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27277[09:00:10.183] getExportInfoMap: cache hit
Info 27278[09:00:10.185] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27279[09:00:10.196] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 61 from cache
Info 27280[09:00:10.196] collectAutoImports: response is complete
Info 27281[09:00:10.196] collectAutoImports: 11.43554000556469
Info 27282[09:00:10.196] getCompletionData: Semantic work: 18.19718000292778
Info 27283[09:00:10.211] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.905080996453762
Info 27284[09:00:10.223] getCompletionData: Get current token: 0.017763003706932068
Info 27285[09:00:10.223] getCompletionData: Is inside comment: 0.03476399928331375
Info 27286[09:00:10.223] getCompletionData: Get previous token: 0.05957599729299545
Info 27287[09:00:10.223] getCompletionsAtPosition: isCompletionListBlocker: 0.018939003348350525
Info 27288[09:00:10.231] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27289[09:00:10.231] getExportInfoMap: cache hit
Info 27290[09:00:10.234] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27291[09:00:10.247] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 61 from cache
Info 27292[09:00:10.247] collectAutoImports: response is complete
Info 27293[09:00:10.247] collectAutoImports: 13.242252007126808
Info 27294[09:00:10.247] getCompletionData: Semantic work: 23.61574200540781
Info 27295[09:00:10.262] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.605033002793789
Info 27296[09:00:10.266] getCompletionData: Get current token: 0.010931998491287231
Info 27297[09:00:10.266] getCompletionData: Is inside comment: 0.0236859992146492
Info 27298[09:00:10.266] getCompletionData: Get previous token: 0.037647999823093414
Info 27299[09:00:10.266] getCompletionsAtPosition: isCompletionListBlocker: 0.0169919952750206
Info 27300[09:00:10.271] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27301[09:00:10.271] getExportInfoMap: cache hit
Info 27302[09:00:10.273] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27303[09:00:10.284] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 61 from cache
Info 27304[09:00:10.284] collectAutoImports: response is complete
Info 27305[09:00:10.284] collectAutoImports: 11.086808994412422
Info 27306[09:00:10.284] getCompletionData: Semantic work: 17.677927002310753
Info 27307[09:00:10.299] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.420755997300148
Info 27308[09:00:10.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27309[09:00:10.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2532 structureChanged: false structureIsReused:: Completely Elapsed: 42.40803000330925ms
Info 27310[09:00:10.346] Different program with same set of files
Info 27311[09:00:10.346] getCompletionData: Get current token: 0.013422995805740356
Info 27312[09:00:10.346] getCompletionData: Is inside comment: 0.02424199879169464
Info 27313[09:00:10.346] getCompletionData: Get previous token: 0.03741399943828583
Info 27314[09:00:10.346] getCompletionsAtPosition: isCompletionListBlocker: 0.016300000250339508
Info 27315[09:00:10.370] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27316[09:00:10.370] getExportInfoMap: cache hit
Info 27317[09:00:10.371] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27318[09:00:10.382] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 30 from cache
Info 27319[09:00:10.382] collectAutoImports: response is complete
Info 27320[09:00:10.382] collectAutoImports: 10.70771700143814
Info 27321[09:00:10.382] getCompletionData: Semantic work: 35.84997600317001
Info 27322[09:00:10.397] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.238430000841618
Info 27323[09:00:10.402] getCompletionData: Get current token: 0.012243993580341339
Info 27324[09:00:10.403] getCompletionData: Is inside comment: 0.02482599765062332
