Info 0    [09:47:11.610] Starting TS Server
Info 18984[10:29:07.554] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18985[10:29:07.554] collectAutoImports: response is complete
Info 18986[10:29:07.554] collectAutoImports: 46.40746700018644
Info 18987[10:29:07.554] getCompletionData: Semantic work: 50.41313199698925
Info 18988[10:29:07.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.912673000246286
Info 18989[10:29:09.010] getCompletionData: Get current token: 0.017076998949050903
Info 18990[10:29:09.010] getCompletionData: Is inside comment: 0.004597000777721405
Info 18991[10:29:09.010] getCompletionData: Get previous token: 0.07843899726867676
Info 18992[10:29:09.010] getCompletionsAtPosition: isCompletionListBlocker: 0.006641998887062073
Info 18993[10:29:09.015] getExportInfoMap: cache hit
Info 18994[10:29:09.036] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18995[10:29:09.036] collectAutoImports: response is complete
Info 18996[10:29:09.036] collectAutoImports: 20.75382400304079
Info 18997[10:29:09.036] getCompletionData: Semantic work: 25.637249998748302
Info 18998[10:29:09.055] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.46372799947858
Info 18999[10:29:09.630] getCompletionData: Get current token: 0.03965199738740921
Info 19000[10:29:09.630] getCompletionData: Is inside comment: 0.008452001959085464
Info 19001[10:29:09.630] getCompletionData: Get previous token: 0.08681399747729301
Info 19002[10:29:09.630] getCompletionsAtPosition: isCompletionListBlocker: 0.004751000553369522
Info 19003[10:29:09.634] getCompletionData: Semantic work: 3.5799020007252693
Info 19004[10:29:11.094] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19005[10:29:11.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 56.40941799804568ms
Info 19006[10:29:11.151] Different program with same set of files
Info 19007[10:29:11.306] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 19008[10:29:11.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 605 structureChanged: false structureIsReused:: Completely Elapsed: 49.9792539998889ms
Info 19009[10:29:11.356] Different program with same set of files
Info 19010[10:29:12.029] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19011[10:29:12.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 50.55673699826002ms
Info 19012[10:29:12.080] Different program with same set of files
Info 19013[10:29:12.231] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 19014[10:29:12.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 606 structureChanged: false structureIsReused:: Completely Elapsed: 46.75797099992633ms
Info 19015[10:29:12.278] Different program with same set of files
Info 19016[10:29:13.825] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19017[10:29:13.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 50.219563998281956ms
Info 19018[10:29:13.875] Different program with same set of files
Info 19019[10:29:14.031] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 19020[10:29:14.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 607 structureChanged: false structureIsReused:: Completely Elapsed: 49.746305000036955ms
Info 19021[10:29:14.081] Different program with same set of files
Info 19022[10:29:14.437] Format host information updated
Info 19023[10:29:14.652] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19024[10:29:14.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 55.486460000276566ms
Info 19025[10:29:14.708] Different program with same set of files
Info 19026[10:29:14.891] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 19027[10:29:14.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 608 structureChanged: false structureIsReused:: Completely Elapsed: 53.259375002235174ms
Info 19028[10:29:14.945] Different program with same set of files
Info 19029[10:29:20.724] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19030[10:29:20.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 68.73748799785972ms
Info 19031[10:29:20.793] Different program with same set of files
Info 19032[10:29:20.952] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 19033[10:29:21.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 609 structureChanged: false structureIsReused:: Completely Elapsed: 51.19472000002861ms
Info 19034[10:29:21.004] Different program with same set of files
Info 19035[10:29:21.505] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19036[10:29:21.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 58.49857100099325ms
Info 19037[10:29:21.564] Different program with same set of files
Info 19038[10:29:21.714] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 19039[10:29:21.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 610 structureChanged: false structureIsReused:: Completely Elapsed: 53.59826499968767ms
Info 19040[10:29:21.768] Different program with same set of files
Info 19041[10:29:23.008] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19042[10:29:23.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 53.20462599769235ms
Info 19043[10:29:23.061] Different program with same set of files
Info 19044[10:29:23.214] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 19045[10:29:23.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 611 structureChanged: false structureIsReused:: Completely Elapsed: 52.853985998779535ms
Info 19046[10:29:23.267] Different program with same set of files
Info 19047[10:29:24.096] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19048[10:29:24.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 65.63518400117755ms
Info 19049[10:29:24.162] Different program with same set of files
Info 19050[10:29:24.341] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 19051[10:29:24.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 612 structureChanged: false structureIsReused:: Completely Elapsed: 65.29919200018048ms
Info 19052[10:29:24.407] Different program with same set of files
Info 19053[10:29:24.783] Format host information updated
Info 19054[10:29:24.998] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19055[10:29:25.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 62.836571998894215ms
Info 19056[10:29:25.061] Different program with same set of files
Info 19057[10:29:25.233] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 19058[10:29:25.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 613 structureChanged: false structureIsReused:: Completely Elapsed: 52.834101002663374ms
Info 19059[10:29:25.286] Different program with same set of files
Info 19060[10:33:21.196] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19061[10:33:21.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 105.711361002177ms
Info 19062[10:33:21.302] Different program with same set of files
Info 19063[10:33:21.466] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 19064[10:33:21.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 614 structureChanged: false structureIsReused:: Completely Elapsed: 61.427682999521494ms
Info 19065[10:33:21.528] Different program with same set of files
Info 19066[10:33:30.758] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19067[10:33:30.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 65.2616599984467ms
Info 19068[10:33:30.824] Different program with same set of files
Info 19069[10:33:30.976] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 19070[10:33:31.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 615 structureChanged: false structureIsReused:: Completely Elapsed: 52.27912000194192ms
Info 19071[10:33:31.028] Different program with same set of files
Info 19072[10:33:33.617] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19073[10:33:33.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 61.343368999660015ms
Info 19074[10:33:33.679] Different program with same set of files
Info 19075[10:33:33.683] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19076[10:33:33.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 60.54035199806094ms
Info 19077[10:33:33.743] Different program with same set of files
Info 19078[10:33:33.744] getCompletionData: Get current token: 0.023552998900413513
Info 19079[10:33:33.744] getCompletionData: Is inside comment: 0.06360200047492981
Info 19080[10:33:33.745] getCompletionData: Get previous token: 0.09863200038671494
Info 19081[10:33:33.745] getCompletionsAtPosition: isCompletionListBlocker: 0.005332000553607941
Info 19082[10:33:33.754] getCompletionData: Semantic work: 9.172174002975225
Info 19083[10:33:33.778] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.42882600054145
Info 19084[10:33:33.928] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19085[10:33:34.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 72.77721199765801ms
Info 19086[10:33:34.001] Different program with same set of files
Info 19087[10:33:34.002] getCompletionData: Get current token: 0.012729000300168991
Info 19088[10:33:34.002] getCompletionData: Is inside comment: 0.03798600286245346
Info 19089[10:33:34.002] getCompletionData: Get previous token: 0.05513499677181244
Info 19090[10:33:34.002] getCompletionsAtPosition: isCompletionListBlocker: 0.0036880001425743103
Info 19091[10:33:34.008] getCompletionData: Semantic work: 6.314989998936653
Info 19092[10:33:34.034] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.910990998148918
Info 19093[10:33:34.184] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 19094[10:33:34.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 616 structureChanged: false structureIsReused:: Completely Elapsed: 51.96349700167775ms
Info 19095[10:33:34.236] Different program with same set of files
Info 19096[10:33:34.236] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 19097[10:33:34.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 617 structureChanged: false structureIsReused:: Completely Elapsed: 60.0970060005784ms
Info 19098[10:33:34.296] Different program with same set of files
Info 19099[10:33:34.420] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 19100[10:33:34.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 51.76046000048518ms
Info 19101[10:33:34.472] Different program with same set of files
Info 19102[10:33:34.745] getCompletionData: Get current token: 0.06529299914836884
Info 19103[10:33:34.746] getCompletionData: Is inside comment: 0.010847002267837524
Info 19104[10:33:34.746] getCompletionData: Get previous token: 0.09260400012135506
Info 19105[10:33:34.746] getCompletionsAtPosition: isCompletionListBlocker: 0.004497002810239792
Info 19106[10:33:34.750] getCompletionData: Semantic work: 4.6395590007305145
Info 19107[10:33:36.162] getCompletionData: Get current token: 0.02947700023651123
Info 19108[10:33:36.162] getCompletionData: Is inside comment: 0.010327000170946121
Info 19109[10:33:36.162] getCompletionData: Get previous token: 0.08849899843335152
Info 19110[10:33:36.162] getCompletionsAtPosition: isCompletionListBlocker: 0.004479996860027313
Info 19111[10:33:36.166] getCompletionData: Semantic work: 3.7185910008847713
