Info 0    [08:50:29.518] Starting TS Server
Info 6930 [11:19:48.578] getCompletionData: Semantic work: 5.020810000598431
Info 6931 [11:19:48.597] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.249377001076937
Info 6932 [11:19:48.601] getCompletionData: Get current token: 0.039566000923514366
Info 6933 [11:19:48.602] getCompletionData: Is inside comment: 0.14437600038945675
Info 6934 [11:19:48.602] getCompletionData: Get previous token: 0.09116099961102009
Info 6935 [11:19:48.602] getCompletionsAtPosition: isCompletionListBlocker: 0.041666001081466675
Info 6936 [11:19:48.607] getCompletionData: Semantic work: 4.516898998990655
Info 6937 [11:19:48.614] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.01706900075078
Info 6938 [11:19:48.617] getCompletionData: Get current token: 0.02603200078010559
Info 6939 [11:19:48.617] getCompletionData: Is inside comment: 0.04825199954211712
Info 6940 [11:19:48.617] getCompletionData: Get previous token: 0.07566600106656551
Info 6941 [11:19:48.617] getCompletionsAtPosition: isCompletionListBlocker: 0.017695000395178795
Info 6942 [11:19:48.621] getCompletionData: Semantic work: 3.974779998883605
Info 6943 [11:19:48.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.1182530000805855
Info 6944 [11:19:48.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6945 [11:19:48.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 595 structureChanged: false structureIsReused:: Completely Elapsed: 46.000768000259995ms
Info 6946 [11:19:48.677] Different program with same set of files
Info 6947 [11:19:48.678] getCompletionData: Get current token: 0.026210999116301537
Info 6948 [11:19:48.678] getCompletionData: Is inside comment: 0.0474420003592968
Info 6949 [11:19:48.678] getCompletionData: Get previous token: 0.07096699997782707
Info 6950 [11:19:48.678] getCompletionsAtPosition: isCompletionListBlocker: 0.01808900013566017
Info 6951 [11:19:48.823] getCompletionData: Semantic work: 145.18292599916458
Info 6952 [11:19:48.844] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.09420899860561
Info 6953 [11:19:48.855] getCompletionData: Get current token: 0.026357999071478844
Info 6954 [11:19:48.855] getCompletionData: Is inside comment: 0.048204999417066574
Info 6955 [11:19:48.855] getCompletionData: Get previous token: 0.073530999943614
Info 6956 [11:19:48.855] getCompletionsAtPosition: isCompletionListBlocker: 0.018768001347780228
Info 6957 [11:19:48.859] getCompletionData: Semantic work: 4.085782000795007
Info 6958 [11:19:48.866] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.160473000258207
Info 6959 [11:19:48.869] getCompletionData: Get current token: 0.02573700062930584
Info 6960 [11:19:48.869] getCompletionData: Is inside comment: 0.04726400040090084
Info 6961 [11:19:48.869] getCompletionData: Get previous token: 0.075721001252532
Info 6962 [11:19:48.869] getCompletionsAtPosition: isCompletionListBlocker: 0.017263000831007957
Info 6963 [11:19:48.873] getCompletionData: Semantic work: 3.837711000815034
Info 6964 [11:19:48.880] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.882344000041485
Info 6965 [11:19:48.883] getCompletionData: Get current token: 0.027387000620365143
Info 6966 [11:19:48.883] getCompletionData: Is inside comment: 0.046467000618577003
Info 6967 [11:19:48.883] getCompletionData: Get previous token: 0.07444600015878677
Info 6968 [11:19:48.883] getCompletionsAtPosition: isCompletionListBlocker: 0.014786001294851303
Info 6969 [11:19:48.887] getCompletionData: Semantic work: 3.7481609992682934
Info 6970 [11:19:48.894] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.8431770000606775
Info 6971 [11:19:48.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6972 [11:19:48.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 596 structureChanged: false structureIsReused:: Completely Elapsed: 43.11335400119424ms
Info 6973 [11:19:48.942] Different program with same set of files
Info 6974 [11:19:48.942] getCompletionData: Get current token: 0.026732999831438065
Info 6975 [11:19:48.943] getCompletionData: Is inside comment: 0.04801800101995468
Info 6976 [11:19:48.943] getCompletionData: Get previous token: 0.0729219987988472
Info 6977 [11:19:48.943] getCompletionsAtPosition: isCompletionListBlocker: 0.01734899915754795
Info 6978 [11:19:49.086] getCompletionData: Semantic work: 142.93393099866807
Info 6979 [11:19:49.114] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.996267000213265
Info 6980 [11:19:49.117] getCompletionData: Get current token: 0.025807000696659088
Info 6981 [11:19:49.117] getCompletionData: Is inside comment: 0.04664899967610836
Info 6982 [11:19:49.117] getCompletionData: Get previous token: 0.07104100100696087
Info 6983 [11:19:49.117] getCompletionsAtPosition: isCompletionListBlocker: 0.01707800105214119
Info 6984 [11:19:49.121] getCompletionData: Semantic work: 3.997163999825716
Info 6985 [11:19:49.128] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.9904340002685785
Info 6986 [11:19:49.131] getCompletionData: Get current token: 0.02621999941766262
Info 6987 [11:19:49.131] getCompletionData: Is inside comment: 0.04816799983382225
Info 6988 [11:19:49.131] getCompletionData: Get previous token: 0.0753249991685152
Info 6989 [11:19:49.131] getCompletionsAtPosition: isCompletionListBlocker: 0.015500001609325409
Info 6990 [11:19:49.135] getCompletionData: Semantic work: 3.742851998656988
Info 6991 [11:19:49.142] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.950217999517918
Info 6992 [11:19:49.145] getCompletionData: Get current token: 0.02608799934387207
Info 6993 [11:19:49.145] getCompletionData: Is inside comment: 0.04625999927520752
Info 6994 [11:19:49.145] getCompletionData: Get previous token: 0.07412100024521351
Info 6995 [11:19:49.145] getCompletionsAtPosition: isCompletionListBlocker: 0.015037000179290771
Info 6996 [11:19:49.149] getCompletionData: Semantic work: 3.6939569991081953
Info 6997 [11:19:49.156] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.927210001274943
Info 6998 [11:19:49.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6999 [11:19:49.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 597 structureChanged: false structureIsReused:: Completely Elapsed: 45.25164500065148ms
Info 7000 [11:19:49.204] Different program with same set of files
Info 7001 [11:19:49.204] getCompletionData: Get current token: 0.02585500106215477
Info 7002 [11:19:49.205] getCompletionData: Is inside comment: 0.046688999980688095
Info 7003 [11:19:49.205] getCompletionData: Get previous token: 0.07212600111961365
Info 7004 [11:19:49.205] getCompletionsAtPosition: isCompletionListBlocker: 0.016499999910593033
Info 7005 [11:19:49.354] getCompletionData: Semantic work: 148.8162770010531
Info 7006 [11:19:49.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.269973000511527
Info 7007 [11:19:49.468] getCompletionData: Get current token: 0.025492999702692032
Info 7008 [11:19:49.468] getCompletionData: Is inside comment: 0.04690999910235405
Info 7009 [11:19:49.469] getCompletionData: Get previous token: 0.07490700110793114
Info 7010 [11:19:49.469] getCompletionsAtPosition: isCompletionListBlocker: 0.01760599948465824
Info 7011 [11:19:49.473] getCompletionData: Semantic work: 3.8783849999308586
Info 7012 [11:19:49.480] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.105399999767542
Info 7013 [11:19:49.483] getCompletionData: Get current token: 0.025049999356269836
Info 7014 [11:19:49.483] getCompletionData: Is inside comment: 0.04823100008070469
Info 7015 [11:19:49.483] getCompletionData: Get previous token: 0.07609499990940094
Info 7016 [11:19:49.483] getCompletionsAtPosition: isCompletionListBlocker: 0.018570000305771828
Info 7017 [11:19:49.487] getCompletionData: Semantic work: 3.933526000007987
Info 7018 [11:19:49.494] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.114985000342131
Info 7019 [11:19:49.497] getCompletionData: Get current token: 0.025293000042438507
Info 7020 [11:19:49.497] getCompletionData: Is inside comment: 0.04749999940395355
Info 7021 [11:19:49.497] getCompletionData: Get previous token: 0.12320899963378906
Info 7022 [11:19:49.497] getCompletionsAtPosition: isCompletionListBlocker: 0.019255999475717545
Info 7023 [11:19:49.501] getCompletionData: Semantic work: 3.9993689991533756
Info 7024 [11:19:49.509] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.956467999145389
Info 7025 [11:19:49.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7026 [11:19:49.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 598 structureChanged: false structureIsReused:: Completely Elapsed: 42.54212500154972ms
Info 7027 [11:19:49.554] Different program with same set of files
Info 7028 [11:19:49.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7029 [11:19:49.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 599 structureChanged: false structureIsReused:: Completely Elapsed: 204.44618199951947ms
Info 7030 [11:19:49.761] Different program with same set of files
Info 7031 [11:19:52.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7032 [11:19:52.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 600 structureChanged: false structureIsReused:: Completely Elapsed: 42.966403000056744ms
Info 7033 [11:19:52.716] Different program with same set of files
Info 7034 [11:19:54.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7035 [11:19:54.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 601 structureChanged: false structureIsReused:: Completely Elapsed: 41.468290999531746ms
Info 7036 [11:19:54.072] Different program with same set of files
Info 7037 [11:19:54.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7038 [11:19:54.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 602 structureChanged: false structureIsReused:: Completely Elapsed: 42.07438199967146ms
Info 7039 [11:19:54.370] Different program with same set of files
Info 7040 [11:19:54.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7041 [11:19:54.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 603 structureChanged: false structureIsReused:: Completely Elapsed: 51.80700100027025ms
Info 7042 [11:19:54.709] Different program with same set of files
Info 7043 [11:19:54.711] getCompletionData: Get current token: 0.02660599909722805
Info 7044 [11:19:54.711] getCompletionData: Is inside comment: 0.05402600020170212
Info 7045 [11:19:54.711] getCompletionData: Get previous token: 0.08598499931395054
Info 7046 [11:19:54.711] getCompletionsAtPosition: isCompletionListBlocker: 0.016863999888300896
Info 7047 [11:19:54.862] getCompletionData: Semantic work: 150.92169199883938
Info 7048 [11:19:54.889] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.520020000636578
Info 7049 [11:19:54.892] getCompletionData: Get current token: 0.026083000004291534
Info 7050 [11:19:54.892] getCompletionData: Is inside comment: 0.05386999994516373
Info 7051 [11:19:54.892] getCompletionData: Get previous token: 0.08956400118768215
Info 7052 [11:19:54.899] getCompletionsAtPosition: isCompletionListBlocker: 0.028853001073002815
Info 7053 [11:19:54.906] getCompletionData: Semantic work: 7.028131999075413
Info 7054 [11:19:54.920] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.256883999332786
Info 7055 [11:19:54.925] getCompletionData: Get current token: 0.04532000049948692
Info 7056 [11:19:54.925] getCompletionData: Is inside comment: 0.0944329984486103
Info 7057 [11:19:54.925] getCompletionData: Get previous token: 0.1580100003629923
Info 7058 [11:19:54.925] getCompletionsAtPosition: isCompletionListBlocker: 0.021316999569535255
Info 7059 [11:19:54.931] getCompletionData: Semantic work: 5.786712000146508
Info 7060 [11:19:54.939] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.9891090001910925
Info 7061 [11:19:54.943] getCompletionData: Get current token: 0.02560099959373474
Info 7062 [11:19:54.943] getCompletionData: Is inside comment: 0.05661799944937229
Info 7063 [11:19:54.943] getCompletionData: Get previous token: 0.08918599970638752
Info 7064 [11:19:54.943] getCompletionsAtPosition: isCompletionListBlocker: 0.01885100081562996
Info 7065 [11:19:54.947] getCompletionData: Semantic work: 4.09756800159812
Info 7066 [11:19:54.955] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.867490001022816
Info 7067 [11:19:54.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7068 [11:19:55.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 604 structureChanged: false structureIsReused:: Completely Elapsed: 45.44461899995804ms
Info 7069 [11:19:55.004] Different program with same set of files
Info 7070 [11:19:55.004] getCompletionData: Get current token: 0.02837499976158142
Info 7071 [11:19:55.005] getCompletionData: Is inside comment: 0.05908700078725815
Info 7072 [11:19:55.005] getCompletionData: Get previous token: 0.09353900142014027
Info 7073 [11:19:55.005] getCompletionsAtPosition: isCompletionListBlocker: 0.018647000193595886
Info 7074 [11:19:55.176] getCompletionData: Semantic work: 170.9041969999671
Info 7075 [11:19:55.210] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.164537999778986
Info 7076 [11:19:55.214] getCompletionData: Get current token: 0.02594900131225586
Info 7077 [11:19:55.214] getCompletionData: Is inside comment: 0.05446299910545349
Info 7078 [11:19:55.214] getCompletionData: Get previous token: 0.11388599872589111
Info 7079 [11:19:55.214] getCompletionsAtPosition: isCompletionListBlocker: 0.018939001485705376
Info 7080 [11:19:55.218] getCompletionData: Semantic work: 4.1715900003910065
Info 7081 [11:19:55.226] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.749481000006199
Info 7082 [11:19:55.229] getCompletionData: Get current token: 0.025805000215768814
Info 7083 [11:19:55.229] getCompletionData: Is inside comment: 0.056971000507473946
Info 7084 [11:19:55.229] getCompletionData: Get previous token: 0.09113499894738197
